A2\xBD" => "",                     # U+E08BD => 
"\xF3\xA0\xA3\xBA" => "",                     # U+E08FA => 
"\xF3\xA0\xA3\xBB" => "",                     # U+E08FB => 
"\xF3\xA0\xA3\xBC" => "",                     # U+E08FC => 
"\xF3\xA0\xA3\xBD" => "",                     # U+E08FD => 
"\xF3\xA0\xA3\xBE" => "",                     # U+E08FE => 
"\xF3\xA0\xA3\xBF" => "",                     # U+E08FF => 
"\xF3\xA0\xA4\x80" => "",                     # U+E0900 => 
"\xF3\xA0\xA4\x81" => "",                     # U+E0901 => 
"\xF3\xA0\xA4\x82" => "",                     # U+E0902 => 
"\xF3\xA0\xA4\x83" => "",                     # U+E0903 => 
"\xF3\xA0\xA4\x84" => "",                     # U+E0904 => 
"\xF3\xA0\xA4\x85" => "",                     # U+E0905 => 
"\xF3\xA0\xA4\x86" => "",                     # U+E0906 => 
"\xF3\xA0\xA4\x87" => "",                     # U+E0907 => 
"\xF3\xA0\xA4\x88" => "",                     # U+E0908 => 
"\xF3\xA0\xA4\x89" => "",                     # U+E0909 => 
"\xF3\xA0\xA4\x8A" => "",                     # U+E090A => 
"\xF3\xA0\xA4\x8B" => "",                     # U+E090B => 
"\xF3\xA0\xA4\x8C" => "",                     # U+E090C => 
"\xF3\xA0\xA4\x8D" => "",                     # U+E090D => 
"\xF3\xA0\xA4\x8E" => "",                     # U+E090E => 
"\xF3\xA0\xA4\x8F" => "",                     # U+E090F => 
"\xF3\xA0\xA4\x90" => "",                     # U+E0910 => 
"\xF3\xA0\xA4\x91" => "",                     # U+E0911 => 
"\xF3\xA0\xA4\x92" => "",                     # U+E0912 => 
"\xF3\xA0\xA4\x93" => "",                     # U+E0913 => 
"\xF3\xA0\xA4\x94" => "",                     # U+E0914 => 
"\xF3\xA0\xA4\x95" => "",                     # U+E0915 => 
"\xF3\xA0\xA4\x96" => "",                     # U+E0916 => 
"\xF3\xA0\xA4\x97" => "",                     # U+E0917 => 
"\xF3\xA0\xA4\x98" => "",                     # U+E0918 => 
"\xF3\xA0\xA4\x99" => "",                     # U+E0919 => 
"\xF3\xA0\xA4\x9A" => "",                     # U+E091A => 
"\xF3\xA0\xA4\x9B" => "",                     # U+E091B => 
"\xF3\xA0\xA4\x9C" => "",                     # U+E091C => 
"\xF3\xA0\xA4\x9D" => "",                     # U+E091D => 
"\xF3\xA0\xA4\x9E" => "",                     # U+E091E => 
"\xF3\xA0\xA4\x9F" => "",                     # U+E091F => 
"\xF3\xA0\xA4\xA0" => "",                     # U+E0920 => 
"\xF3\xA0\xA4\xA1" => "",                     # U+E0921 => 
"\xF3\xA0\xA4\xA2" => "",                     # U+E0922 => 
"\xF3\xA0\xA4\xA3" => "",                     # U+E0923 => 
"\xF3\xA0\xA4\xA4" => "",                     # U+E0924 => 
"\xF3\xA0\xA4\xA5" => "",                     # U+E0925 => 
"\xF3\xA0\xA4\xA6" => "",                     # U+E0926 => 
"\xF3\xA0\xA4\xA7" => "",                     # U+E0927 => 
"\xF3\xA0\xA4\xA8" => "",                     # U+E0928 => 
"\xF3\xA0\xA4\xA9" => "",                     # U+E0929 => 
"\xF3\xA0\xA4\xAA" => "",                     # U+E092A => 
"\xF3\xA0\xA4\xAB" => "",                     # U+E092B => 
"\xF3\xA0\xA4\xAC" => "",                     # U+E092C => 
"\xF3\xA0\xA4\xAD" => "",                     # U+E092D => 
"\xF3\xA0\xA4\xAE" => "",                     # U+E092E => 
"\xF3\xA0\xA4\xAF" => "",                     # U+E092F => 
"\xF3\xA0\xA4\xB0" => "",                     # U+E0930 => 
"\xF3\xA0\xA4\xB1" => "",                     # U+E0931 => 
"\xF3\xA0\xA4\xB2" => "",                     # U+E0932 => 
"\xF3\xA0\xA4\xB3" => "",                     # U+E0933 => 
"\xF3\xA0\xA4\xB4" => "",                     # U+E0934 => 
"\xF3\xA0\xA4\xB5" => "",                     # U+E0935 => 
"\xF3\xA0\xA4\xB6" => "",                     # U+E0936 => 
"\xF3\xA0\xA4\xB7" => "",                     # U+E0937 => 
"\xF3\xA0\xA4\xB8" => "",                     # U+E0938 => 
"\xF3\xA0\xA4\xB9" => "",                     # U+E0939 => 
"\xF3\xA0\xA4\xBA" => "",                     # U+E093A => 
"\xF3\xA0\xA4\xBB" => "",                     # U+E093B => 
"\xF3\xA0\xA4\xBC" => "",                     # U+E093C => 
"\xF3\xA0\xA4\xBD" => "",                     # U+E093D => 
"\xF3\xA0\xA4\xBE" => "",                     # U+E093E => 
"\xF3\xA0\xA4\xBF" => "",                     # U+E093F => 
"\xF3\xA0\xA5\x80" => "",                     # U+E0940 => 
"\xF3\xA0\xA5\x81" => "",                     # U+E0941 => 
"\xF3\xA0\xA5\x82" => "",                     # U+E0942 => 
"\xF3\xA0\xA5\x83" => "",                     # U+E0943 => 
"\xF3\xA0\xA5\x84" => "",                     # U+E0944 => 
"\xF3\xA0\xA5\x85" => "",                     # U+E0945 => 
"\xF3\xA0\xA5\x86" => "",                     # U+E0946 => 
"\xF3\xA0\xA5\x87" => "",                     # U+E0947 => 
"\xF3\xA0\xA5\x88" => "",                     # U+E0948 => 
"\xF3\xA0\xA5\x89" => "",                     # U+E0949 => 
"\xF3\xA0\xA5\x8A" => "",                     # U+E094A => 
"\xF3\xA0\xA5\x8B" => "",                     # U+E094B => 
"\xF3\xA0\xA5\x8C" => "",                     # U+E094C => 
"\xF3\xA0\xA5\x8D" => "",                     # U+E094D => 
"\xF3\xA0\xA5\x8E" => "",                     # U+E094E => 
"\xF3\xA0\xA5\x8F" => "",                     # U+E094F => 
"\xF3\xA0\xA5\x90" => "",                     # U+E0950 => 
"\xF3\xA0\xA5\x91" => "",                     # U+E0951 => 
"\xF3\xA0\xA5\x92" => "",                     # U+E0952 => 
"\xF3\xA0\xA5\x93" => "",                     # U+E0953 => 
"\xF3\xA0\xA5\x94" => "",                     # U+E0954 => 
"\xF3\xA0\xA5\x95" => "",                     # U+E0955 => 
"\xF3\xA0\xA5\x96" => "",                     # U+E0956 => 
"\xF3\xA0\xA5\x97" => "",                     # U+E0957 => 
"\xF3\xA0\xA5\x98" => "",                     # U+E0958 => 
"\xF3\xA0\xA5\x99" => "",                     # U+E0959 => 
"\xF3\xA0\xA5\x9A" => "",                     # U+E095A => 
"\xF3\xA0\xA5\x9B" => "",                     # U+E095B => 
"\xF3\xA0\xA5\x9C" => "",                     # U+E095C => 
"\xF3\xA0\xA5\x9D" => "",                     # U+E095D => 
"\xF3\xA0\xA5\x9E" => "",                     # U+E095E => 
"\xF3\xA0\xA5\x9F" => "",                     # U+E095F => 
"\xF3\xA0\xA5\xA0" => "",                     # U+E0960 => 
"\xF3\xA0\xA5\xA1" => "",                     # U+E0961 => 
"\xF3\xA0\xA5\xA2" => "",                     # U+E0962 => 
"\xF3\xA0\xA5\xA3" => "",                     # U+E0963 => 
"\xF3\xA0\xA5\xA4" => "",                     # U+E0964 => 
"\xF3\xA0\xA5\xA5" => "",                     # U+E0965 => 
"\xF3\xA0\xA5\xA6" => "",                     # U+E0966 => 
"\xF3\xA0\xA5\xA7" => "",                     # U+E0967 => 
"\xF3\xA0\xA5\xA8" => "",                     # U+E0968 => 
"\xF3\xA0\xA5\xA9" => "",                     # U+E0969 => 
"\xF3\xA0\xA5\xAA" => "",                     # U+E096A => 
"\xF3\xA0\xA5\xAB" => "",                     # U+E096B => 
"\xF3\xA0\xA5\xAC" => "",                     # U+E096C => 
"\xF3\xA0\xA5\xAD" => "",                     # U+E096D => 
"\xF3\xA0\xA5\xAE" => "",                     # U+E096E => 
"\xF3\xA0\xA5\xAF" => "",                     # U+E096F => 
"\xF3\xA0\xA5\xB0" => "",                     # U+E0970 => 
"\xF3\xA0\xA5\xB1" => "",                     # U+E0971 => 
"\xF3\xA0\xA5\xB2" => "",                     # U+E0972 => 
"\xF3\xA0\xA5\xB3" => "",                     # U+E0973 => 
"\xF3\xA0\xA5\xB4" => "",                     # U+E0974 => 
"\xF3\xA0\xA5\xB5" => "",                     # U+E0975 => 
"\xF3\xA0\xA5\xB6" => "",                     # U+E0976 => 
"\xF3\xA0\xA5\xB7" => "",                     # U+E0977 => 
"\xF3\xA0\xA5\xB8" => "",                     # U+E0978 => 
"\xF3\xA0\xA5\xB9" => "",                     # U+E0979 => 
"\xF3\xA0\xA5\xBA" => "",                     # U+E097A => 
"\xF3\xA0\xA5\xBB" => "",                     # U+E097B => 
"\xF3\xA0\xA5\xBC" => "",                     # U+E097C => 
"\xF3\xA0\xA5\xBD" => "",                     # U+E097D => 
"\xF3\xA0\xA5\xBE" => "",                     # U+E097E => 
"\xF3\xA0\xA5\xBF" => "",                     # U+E097F => 
"\xF3\xA0\xA6\x80" => "",                     # U+E0980 => 
"\xF3\xA0\xA6\x81" => "",                     # U+E0981 => 
"\xF3\xA0\xA6\x82" => "",                     # U+E0982 => 
"\xF3\xA0\xA6\x83" => "",                     # U+E0983 => 
"\xF3\xA0\xA6\x84" => "",                     # U+E0984 => 
"\xF3\xA0\xA6\x85" => "",                     # U+E0985 => 
"\xF3\xA0\xA6\x86" => "",                     # U+E0986 => 
"\xF3\xA0\xA6\x87" => "",                     # U+E0987 => 
"\xF3\xA0\xA6\x88" => "",                     # U+E0988 => 
"\xF3\xA0\xA6\x89" => "",                     # U+E0989 => 
"\xF3\xA0\xA6\x8A" => "",                     # U+E098A => 
"\xF3\xA0\xA6\x8B" => "",                     # U+E098B => 
"\xF3\xA0\xA6\x8C" => "",                     # U+E098C => 
"\xF3\xA0\xA6\x8D" => "",                     # U+E098D => 
"\xF3\xA0\xA6\x8E" => "",                     # U+E098E => 
"\xF3\xA0\xA6\x8F" => "",                     # U+E098F => 
"\xF3\xA0\xA6\x90" => "",                     # U+E0990 => 
"\xF3\xA0\xA6\x91" => "",                     # U+E0991 => 
"\xF3\xA0\xA6\x92" => "",                     # U+E0992 => 
"\xF3\xA0\xA6\x93" => "",                     # U+E0993 => 
"\xF3\xA0\xA6\x94" => "",                     # U+E0994 => 
"\xF3\xA0\xA6\x95" => "",                     # U+E0995 => 
"\xF3\xA0\xA6\x96" => "",                     # U+E0996 => 
"\xF3\xA0\xA6\x97" => "",                     # U+E0997 => 
"\xF3\xA0\xA6\x98" => "",                     # U+E0998 => 
"\xF3\xA0\xA6\x99" => "",                     # U+E0999 => 
"\xF3\xA0\xA6\x9A" => "",                     # U+E099A => 
"\xF3\xA0\xA6\x9B" => "",                     # U+E099B => 
"\xF3\xA0\xA6\x9C" => "",                     # U+E099C => 
"\xF3\xA0\xA6\x9D" => "",                     # U+E099D => 
"\xF3\xA0\xA6\x9E" => "",                     # U+E099E => 
"\xF3\xA0\xA6\x9F" => "",                     # U+E099F => 
"\xF3\xA0\xA6\xA0" => "",                     # U+E09A0 => 
"\xF3\xA0\xA6\xA1" => "",                     # U+E09A1 => 
"\xF3\xA0\xA6\xA2" => "",                     # U+E09A2 => 
"\xF3\xA0\xA6\xA3" => "",                     # U+E09A3 => 
"\xF3\xA0\xA6\xA4" => "",                     # U+E09A4 => 
"\xF3\xA0\xA6\xA5" => "",                     # U+E09A5 => 
"\xF3\xA0\xA6\xA6" => "",                     # U+E09A6 => 
"\xF3\xA0\xA6\xA7" => "",                     # U+E09A7 => 
"\xF3\xA0\xA6\xA8" => "",                     # U+E09A8 => 
"\xF3\xA0\xA6\xA9" => "",                     # U+E09A9 => 
"\xF3\xA0\xA6\xAA" => "",                     # U+E09AA => 
"\xF3\xA0\xA6\xAB" => "",                     # U+E09AB => 
"\xF3\xA0\xA6\xAC" => "",                     # U+E09AC => 
"\xF3\xA0\xA6\xAD" => "",                     # U+E09AD => 
"\xF3\xA0\xA6\xAE" => "",                     # U+E09AE => 
"\xF3\xA0\xA6\xAF" => "",                     # U+E09AF => 
"\xF3\xA0\xA6\xB0" => "",                     # U+E09B0 => 
"\xF3\xA0\xA6\xB1" => "",                     # U+E09B1 => 
"\xF3\xA0\xA6\xB2" => "",                     # U+E09B2 => 
"\xF3\xA0\xA6\xB3" => "",                     # U+E09B3 => 
"\xF3\xA0\xA6\xB4" => "",                     # U+E09B4 => 
"\xF3\xA0\xA6\xB5" => "",                     # U+E09B5 => 
"\xF3\xA0\xA6\xB6" => "",                     # U+E09B6 => 
"\xF3\xA0\xA6\xB7" => "",                     # U+E09B7 => 
"\xF3\xA0\xA6\xB8" => "",                     # U+E09B8 => 
"\xF3\xA0\xA6\xB9" => "",                     # U+E09B9 => 
"\xF3\xA0\xA6\xBA" => "",                     # U+E09BA => 
"\xF3\xA0\xA6\xBB" => "",                     # U+E09BB => 
"\xF3\xA0\xA6\xBC" => "",                     # U+E09BC => 
"\xF3\xA0\xA6\xBD" => "",                     # U+E09BD => 
"\xF3\xA0\xA6\xBE" => "",                     # U+E09BE => 
"\xF3\xA0\xA6\xBF" => "",                     # U+E09BF => 
"\xF3\xA0\xA7\x80" => "",                     # U+E09C0 => 
"\xF3\xA0\xA7\x81" => "",                     # U+E09C1 => 
"\xF3\xA0\xA7\x82" => "",                     # U+E09C2 => 
"\xF3\xA0\xA7\x83" => "",                     # U+E09C3 => 
"\xF3\xA0\xA7\x84" => "",                     # U+E09C4 => 
"\xF3\xA0\xA7\x85" => "",                     # U+E09C5 => 
"\xF3\xA0\xA7\x86" => "",                     # U+E09C6 => 
"\xF3\xA0\xA7\x87" => "",                     # U+E09C7 => 
"\xF3\xA0\xA7\x88" => "",                     # U+E09C8 => 
"\xF3\xA0\xA7\x89" => "",                     # U+E09C9 => 
"\xF3\xA0\xA7\x8A" => "",                     # U+E09CA => 
"\xF3\xA0\xA7\x8B" => "",                     # U+E09CB => 
"\xF3\xA0\xA7\x8C" => "",                     # U+E09CC => 
"\xF3\xA0\xA7\x8D" => "",                     # U+E09CD => 
"\xF3\xA0\xA7\x8E" => "",                     # U+E09CE => 
"\xF3\xA0\xA7\x8F" => "",                     # U+E09CF => 
"\xF3\xA0\xA7\x90" => "",                     # U+E09D0 => 
"\xF3\xA0\xA7\x91" => "",                     # U+E09D1 => 
"\xF3\xA0\xA7\x92" => "",                     # U+E09D2 => 
"\xF3\xA0\xA7\x93" => "",                     # U+E09D3 => 
"\xF3\xA0\xA7\x94" => "",                     # U+E09D4 => 
"\xF3\xA0\xA7\x95" => "",                     # U+E09D5 => 
"\xF3\xA0\xA7\x96" => "",                     # U+E09D6 => 
"\xF3\xA0\xA7\x97" => "",                     # U+E09D7 => 
"\xF3\xA0\xA7\x98" => "",                     # U+E09D8 => 
"\xF3\xA0\xA7\x99" => "",                     # U+E09D9 => 
"\xF3\xA0\xA7\x9A" => "",                     # U+E09DA => 
"\xF3\xA0\xA7\x9B" => "",                     # U+E09DB => 
"\xF3\xA0\xA7\x9C" => "",                     # U+E09DC => 
"\xF3\xA0\xA7\x9D" => "",                     # U+E09DD => 
"\xF3\xA0\xA7\x9E" => "",                     # U+E09DE => 
"\xF3\xA0\xA7\x9F" => "",                     # U+E09DF => 
"\xF3\xA0\xA7\xA0" => "",                     # U+E09E0 => 
"\xF3\xA0\xA7\xA1" => "",                     # U+E09E1 => 
"\xF3\xA0\xA7\xA2" => "",                     # U+E09E2 => 
"\xF3\xA0\xA7\xA3" => "",                     # U+E09E3 => 
"\xF3\xA0\xA7\xA4" => "",                     # U+E09E4 => 
"\xF3\xA0\xA7\xA5" => "",                     # U+E09E5 => 
"\xF3\xA0\xA7\xA6" => "",                     # U+E09E6 => 
"\xF3\xA0\xA7\xA7" => "",                     # U+E09E7 => 
"\xF3\xA0\xA7\xA8" => "",                     # U+E09E8 => 
"\xF3\xA0\xA7\xA9" => "",                     # U+E09E9 => 
"\xF3\xA0\xA7\xAA" => "",                     # U+E09EA => 
"\xF3\xA0\xA7\xAB" => "",                     # U+E09EB => 
"\xF3\xA0\xA7\xAC" => "",                     # U+E09EC => 
"\xF3\xA0\xA7\xAD" => "",                     # U+E09ED => 
"\xF3\xA0\xA7\xAE" => "",                     # U+E09EE => 
"\xF3\xA0\xA7\xAF" => "",                     # U+E09EF => 
"\xF3\xA0\xA7\xB0" => "",                     # U+E09F0 => 
"\xF3\xA0\xA7\xB1" => "",                     # U+E09F1 => 
"\xF3\xA0\xA7\xB2" => "",                     # U+E09F2 => 
"\xF3\xA0\xA7\xB3" => "",                     # U+E09F3 => 
"\xF3\xA0\xA7\xB4" => "",                     # U+E09F4 => 
"\xF3\xA0\xA7\xB5" => "",                     # U+E09F5 => 
"\xF3\xA0\xA7\xB6" => "",                     # U+E09F6 => 
"\xF3\xA0\xA7\xB7" => "",                     # U+E09F7 => 
"\xF3\xA0\xA7\xB8" => "",                     # U+E09F8 => 
"\xF3\xA0\xA7\xB9" => "",                     # U+E09F9 => 
"\xF3\xA0\xA7\xBA" => "",                     # U+E09FA => 
"\xF3\xA0\xA7\xBB" => "",                     # U+E09FB => 
"\xF3\xA0\xA7\xBC" => "",                     # U+E09FC => 
"\xF3\xA0\xA7\xBD" => "",                     # U+E09FD => 
"\xF3\xA0\xA7\xBE" => "",                     # U+E09FE => 
"\xF3\xA0\xA7\xBF" => "",                     # U+E09FF => 
"\xF3\xA0\xA8\x80" => "",                     # U+E0A00 => 
"\xF3\xA0\xA8\x81" => "",                     # U+E0A01 => 
"\xF3\xA0\xA8\x82" => "",                     # U+E0A02 => 
"\xF3\xA0\xA8\x83" => "",                     # U+E0A03 => 
"\xF3\xA0\xA8\x84" => "",                     # U+E0A04 => 
"\xF3\xA0\xA8\x85" => "",                     # U+E0A05 => 
"\xF3\xA0\xA8\x86" => "",                     # U+E0A06 => 
"\xF3\xA0\xA8\x87" => "",                     # U+E0A07 => 
"\xF3\xA0\xA8\x88" => "",                     # U+E0A08 => 
"\xF3\xA0\xA8\x89" => "",                     # U+E0A09 => 
"\xF3\xA0\xA8\x8A" => "",                     # U+E0A0A => 
"\xF3\xA0\xA8\x8B" => "",                     # U+E0A0B => 
"\xF3\xA0\xA8\x8C" => "",                     # U+E0A0C => 
"\xF3\xA0\xA8\x8D" => "",                     # U+E0A0D => 
"\xF3\xA0\xA8\x8E" => "",                     # U+E0A0E => 
"\xF3\xA0\xA8\x8F" => "",                     # U+E0A0F => 
"\xF3\xA0\xA8\x90" => "",                     # U+E0A10 => 
"\xF3\xA0\xA8\x91" => "",                     # U+E0A11 => 
"\xF3\xA0\xA8\x92" => "",                     # U+E0A12 => 
"\xF3\xA0\xA8\x93" => "",                     # U+E0A13 => 
"\xF3\xA0\xA8\x94" => "",                     # U+E0A14 => 
"\xF3\xA0\xA8\x95" => "",                     # U+E0A15 => 
"\xF3\xA0\xA8\x96" => "",                     # U+E0A16 => 
"\xF3\xA0\xA8\x97" => "",                     # U+E0A17 => 
"\xF3\xA0\xA8\x98" => "",                     # U+E0A18 => 
"\xF3\xA0\xA8\x99" => "",                     # U+E0A19 => 
"\xF3\xA0\xA8\x9A" => "",                     # U+E0A1A => 
"\xF3\xA0\xA8\x9B" => "",                     # U+E0A1B => 
"\xF3\xA0\xA8\x9C" => "",                     # U+E0A1C => 
"\xF3\xA0\xA8\x9D" => "",                     # U+E0A1D => 
"\xF3\xA0\xA8\x9E" => "",                     # U+E0A1E => 
"\xF3\xA0\xA8\x9F" => "",                     # U+E0A1F => 
"\xF3\xA0\xA8\xA0" => "",                     # U+E0A20 => 
"\xF3\xA0\xA8\xA1" => "",                     # U+E0A21 => 
"\xF3\xA0\xA8\xA2" => "",                     # U+E0A22 => 
"\xF3\xA0\xA8\xA3" => "",                     # U+E0A23 => 
"\xF3\xA0\xA8\xA4" => "",                     # U+E0A24 => 
"\xF3\xA0\xA8\xA5" => "",                     # U+E0A25 => 
"\xF3\xA0\xA8\xA6" => "",                     # U+E0A26 => 
"\xF3\xA0\xA8\xA7" => "",                     # U+E0A27 => 
"\xF3\xA0\xA8\xA8" => "",                     # U+E0A28 => 
"\xF3\xA0\xA8\xA9" => "",                     # U+E0A29 => 
"\xF3\xA0\xA8\xAA" => "",                     # U+E0A2A => 
"\xF3\xA0\xA8\xAB" => "",                     # U+E0A2B => 
"\xF3\xA0\xA8\xAC" => "",                     # U+E0A2C => 
"\xF3\xA0\xA8\xAD" => "",                     # U+E0A2D => 
"\xF3\xA0\xA8\xAE" => "",                     # U+E0A2E => 
"\xF3\xA0\xA8\xAF" => "",                     # U+E0A2F => 
"\xF3\xA0\xA8\xB0" => "",                     # U+E0A30 => 
"\xF3\xA0\xA8\xB1" => "",                     # U+E0A31 => 
"\xF3\xA0\xA8\xB2" => "",                     # U+E0A32 => 
"\xF3\xA0\xA8\xB3" => "",                     # U+E0A33 => 
"\xF3\xA0\xA8\xB4" => "",                     # U+E0A34 => 
"\xF3\xA0\xA8\xB5" => "",                     # U+E0A35 => 
"\xF3\xA0\xA8\xB6" => "",                     # U+E0A36 => 
"\xF3\xA0\xA8\xB7" => "",                     # U+E0A37 => 
"\xF3\xA0\xA8\xB8" => "",                     # U+E0A38 => 
"\xF3\xA0\xA8\xB9" => "",                     # U+E0A39 => 
"\xF3\xA0\xA8\xBA" => "",                     # U+E0A3A => 
"\xF3\xA0\xA8\xBB" => "",                     # U+E0A3B => 
"\xF3\xA0\xA8\xBC" => "",                     # U+E0A3C => 
"\xF3\xA0\xA8\xBD" => "",                     # U+E0A3D => 
"\xF3\xA0\xA8\xBE" => "",                     # U+E0A3E => 
"\xF3\xA0\xA8\xBF" => "",                     # U+E0A3F => 
"\xF3\xA0\xA9\x80" => "",                     # U+E0A40 => 
"\xF3\xA0\xA9\x81" => "",                     # U+E0A41 => 
"\xF3\xA0\xA9\x82" => "",                     # U+E0A42 => 
"\xF3\xA0\xA9\x83" => "",                     # U+E0A43 => 
"\xF3\xA0\xA9\x84" => "",                     # U+E0A44 => 
"\xF3\xA0\xA9\x85" => "",                     # U+E0A45 => 
"\xF3\xA0\xA9\x86" => "",                     # U+E0A46 => 
"\xF3\xA0\xA9\x87" => "",                     # U+E0A47 => 
"\xF3\xA0\xA9\x88" => "",                     # U+E0A48 => 
"\xF3\xA0\xA9\x89" => "",                     # U+E0A49 => 
"\xF3\xA0\xA9\x8A" => "",                     # U+E0A4A => 
"\xF3\xA0\xA9\x8B" => "",                     # U+E0A4B => 
"\xF3\xA0\xA9\x8C" => "",                     # U+E0A4C => 
"\xF3\xA0\xA9\x8D" => "",                     # U+E0A4D => 
"\xF3\xA0\xA9\x8E" => "",                     # U+E0A4E => 
"\xF3\xA0\xA9\x8F" => "",                     # U+E0A4F => 
"\xF3\xA0\xA9\x90" => "",                     # U+E0A50 => 
"\xF3\xA0\xA9\x91" => "",                     # U+E0A51 => 
"\xF3\xA0\xA9\x92" => "",                     # U+E0A52 => 
"\xF3\xA0\xA9\x93" => "",                     # U+E0A53 => 
"\xF3\xA0\xA9\x94" => "",                     # U+E0A54 => 
"\xF3\xA0\xA9\x95" => "",                     # U+E0A55 => 
"\xF3\xA0\xA9\x96" => "",                     # U+E0A56 => 
"\xF3\xA0\xA9\x97" => "",                     # U+E0A57 => 
"\xF3\xA0\xA9\x98" => "",                     # U+E0A58 => 
"\xF3\xA0\xA9\x99" => "",                     # U+E0A59 => 
"\xF3\xA0\xA9\x9A" => "",                     # U+E0A5A => 
"\xF3\xA0\xA9\x9B" => "",                     # U+E0A5B => 
"\xF3\xA0\xA9\x9C" => "",                     # U+E0A5C => 
"\xF3\xA0\xA9\x9D" => "",                     # U+E0A5D => 
"\xF3\xA0\xA9\x9E" => "",                     # U+E0A5E => 
"\xF3\xA0\xA9\x9F" => "",                     # U+E0A5F => 
"\xF3\xA0\xA9\xA0" => "",                     # U+E0A60 => 
"\xF3\xA0\xA9\xA1" => "",                     # U+E0A61 => 
"\xF3\xA0\xA9\xA2" => "",                     # U+E0A62 => 
"\xF3\xA0\xA9\xA3" => "",                     # U+E0A63 => 
