       # U+E0034 => 
"\xF3\xA0\x80\xB5" => "",                     # U+E0035 => 
"\xF3\xA0\x82\xA2" => "",                     # U+E00A2 => 
"\xF3\xA0\x82\xA3" => "",                     # U+E00A3 => 
"\xF3\xA0\x82\xA4" => "",                     # U+E00A4 => 
"\xF3\xA0\x82\xA5" => "",                     # U+E00A5 => 
"\xF3\xA0\x82\xA6" => "",                     # U+E00A6 => 
"\xF3\xA0\x82\xA7" => "",                     # U+E00A7 => 
"\xF3\xA0\x82\xA8" => "",                     # U+E00A8 => 
"\xF3\xA0\x82\xA9" => "",                     # U+E00A9 => 
"\xF3\xA0\x82\xAA" => "",                     # U+E00AA => 
"\xF3\xA0\x82\xAB" => "",                     # U+E00AB => 
"\xF3\xA0\x82\xAC" => "",                     # U+E00AC => 
"\xF3\xA0\x82\xAD" => "",                     # U+E00AD => 
"\xF3\xA0\x82\xAE" => "",                     # U+E00AE => 
"\xF3\xA0\x82\xAF" => "",                     # U+E00AF => 
"\xF3\xA0\x82\xB0" => "",                     # U+E00B0 => 
"\xF3\xA0\x82\xB1" => "",                     # U+E00B1 => 
"\xF3\xA0\x82\xB2" => "",                     # U+E00B2 => 
"\xF3\xA0\x82\xB3" => "",                     # U+E00B3 => 
"\xF3\xA0\x82\xB4" => "",                     # U+E00B4 => 
"\xF3\xA0\x82\xB5" => "",                     # U+E00B5 => 
"\xF3\xA0\x82\xB6" => "",                     # U+E00B6 => 
"\xF3\xA0\x82\xB7" => "",                     # U+E00B7 => 
"\xF3\xA0\x82\xB8" => "",                     # U+E00B8 => 
"\xF3\xA0\x82\xB9" => "",                     # U+E00B9 => 
"\xF3\xA0\x82\xBA" => "",                     # U+E00BA => 
"\xF3\xA0\x82\xBB" => "",                     # U+E00BB => 
"\xF3\xA0\x82\xBC" => "",                     # U+E00BC => 
"\xF3\xA0\x82\xBD" => "",                     # U+E00BD => 
"\xF3\xA0\x82\xBE" => "",                     # U+E00BE => 
"\xF3\xA0\x82\xBF" => "",                     # U+E00BF => 
"\xF3\xA0\x83\x80" => "",                     # U+E00C0 => 
"\xF3\xA0\x83\x81" => "",                     # U+E00C1 => 
"\xF3\xA0\x83\x82" => "",                     # U+E00C2 => 
"\xF3\xA0\x83\x83" => "",                     # U+E00C3 => 
"\xF3\xA0\x83\x84" => "",                     # U+E00C4 => 
"\xF3\xA0\x83\x85" => "",                     # U+E00C5 => 
"\xF3\xA0\x83\x86" => "",                     # U+E00C6 => 
"\xF3\xA0\x83\x87" => "",                     # U+E00C7 => 
"\xF3\xA0\x83\x88" => "",                     # U+E00C8 => 
"\xF3\xA0\x83\x89" => "",                     # U+E00C9 => 
"\xF3\xA0\x83\x8A" => "",                     # U+E00CA => 
"\xF3\xA0\x83\x8B" => "",                     # U+E00CB => 
"\xF3\xA0\x83\x8C" => "",                     # U+E00CC => 
"\xF3\xA0\x83\x8D" => "",                     # U+E00CD => 
"\xF3\xA0\x83\x8E" => "",                     # U+E00CE => 
"\xF3\xA0\x83\x8F" => "",                     # U+E00CF => 
"\xF3\xA0\x83\x90" => "",                     # U+E00D0 => 
"\xF3\xA0\x83\x91" => "",                     # U+E00D1 => 
"\xF3\xA0\x83\x92" => "",                     # U+E00D2 => 
"\xF3\xA0\x83\x93" => "",                     # U+E00D3 => 
"\xF3\xA0\x83\x94" => "",                     # U+E00D4 => 
"\xF3\xA0\x83\x95" => "",                     # U+E00D5 => 
"\xF3\xA0\x83\x96" => "",                     # U+E00D6 => 
"\xF3\xA0\x83\x97" => "",                     # U+E00D7 => 
"\xF3\xA0\x83\x98" => "",                     # U+E00D8 => 
"\xF3\xA0\x83\x99" => "",                     # U+E00D9 => 
"\xF3\xA0\x83\x9A" => "",                     # U+E00DA => 
"\xF3\xA0\x83\x9B" => "",                     # U+E00DB => 
"\xF3\xA0\x83\x9C" => "",                     # U+E00DC => 
"\xF3\xA0\x83\x9D" => "",                     # U+E00DD => 
"\xF3\xA0\x83\x9E" => "",                     # U+E00DE => 
"\xF3\xA0\x83\x9F" => "",                     # U+E00DF => 
"\xF3\xA0\x83\xA0" => "",                     # U+E00E0 => 
"\xF3\xA0\x83\xA1" => "",                     # U+E00E1 => 
"\xF3\xA0\x83\xA2" => "",                     # U+E00E2 => 
"\xF3\xA0\x83\xA3" => "",                     # U+E00E3 => 
"\xF3\xA0\x83\xA4" => "",                     # U+E00E4 => 
"\xF3\xA0\x83\xA5" => "",                     # U+E00E5 => 
"\xF3\xA0\x83\xA6" => "",                     # U+E00E6 => 
"\xF3\xA0\x83\xA7" => "",                     # U+E00E7 => 
"\xF3\xA0\x83\xA8" => "",                     # U+E00E8 => 
"\xF3\xA0\x83\xA9" => "",                     # U+E00E9 => 
"\xF3\xA0\x83\xAA" => "",                     # U+E00EA => 
"\xF3\xA0\x83\xAB" => "",                     # U+E00EB => 
"\xF3\xA0\x83\xAC" => "",                     # U+E00EC => 
"\xF3\xA0\x83\xAD" => "",                     # U+E00ED => 
"\xF3\xA0\x83\xAE" => "",                     # U+E00EE => 
"\xF3\xA0\x83\xAF" => "",                     # U+E00EF => 
"\xF3\xA0\x83\xB0" => "",                     # U+E00F0 => 
"\xF3\xA0\x83\xB1" => "",                     # U+E00F1 => 
"\xF3\xA0\x83\xB2" => "",                     # U+E00F2 => 
"\xF3\xA0\x83\xB3" => "",                     # U+E00F3 => 
"\xF3\xA0\x83\xB4" => "",                     # U+E00F4 => 
"\xF3\xA0\x83\xB5" => "",                     # U+E00F5 => 
"\xF3\xA0\x83\xB6" => "",                     # U+E00F6 => 
"\xF3\xA0\x83\xB7" => "",                     # U+E00F7 => 
"\xF3\xA0\x83\xB8" => "",                     # U+E00F8 => 
"\xF3\xA0\x83\xB9" => "",                     # U+E00F9 => 
"\xF3\xA0\x83\xBA" => "",                     # U+E00FA => 
"\xF3\xA0\x83\xBB" => "",                     # U+E00FB => 
"\xF3\xA0\x83\xBC" => "",                     # U+E00FC => 
"\xF3\xA0\x83\xBD" => "",                     # U+E00FD => 
"\xF3\xA0\x83\xBE" => "",                     # U+E00FE => 
"\xF3\xA0\x83\xBF" => "",                     # U+E00FF => 
"\xF3\xA0\x84\x80" => "",                     # U+E0100 => 
"\xF3\xA0\x84\x81" => "",                     # U+E0101 => 
"\xF3\xA0\x84\x82" => "",                     # U+E0102 => 
"\xF3\xA0\x84\x83" => "",                     # U+E0103 => 
"\xF3\xA0\x84\x84" => "",                     # U+E0104 => 
"\xF3\xA0\x84\x85" => "",                     # U+E0105 => 
"\xF3\xA0\x84\x86" => "",                     # U+E0106 => 
"\xF3\xA0\x84\x87" => "",                     # U+E0107 => 
"\xF3\xA0\x84\x88" => "",                     # U+E0108 => 
"\xF3\xA0\x84\x89" => "",                     # U+E0109 => 
"\xF3\xA0\x84\x8A" => "",                     # U+E010A => 
"\xF3\xA0\x84\x8B" => "",                     # U+E010B => 
"\xF3\xA0\x84\x8C" => "",                     # U+E010C => 
"\xF3\xA0\x84\x8D" => "",                     # U+E010D => 
"\xF3\xA0\x84\x8E" => "",                     # U+E010E => 
"\xF3\xA0\x84\x8F" => "",                     # U+E010F => 
"\xF3\xA0\x84\x90" => "",                     # U+E0110 => 
"\xF3\xA0\x84\x91" => "",                     # U+E0111 => 
"\xF3\xA0\x84\x92" => "",                     # U+E0112 => 
"\xF3\xA0\x84\x93" => "",                     # U+E0113 => 
"\xF3\xA0\x84\x94" => "",                     # U+E0114 => 
"\xF3\xA0\x84\x95" => "",                     # U+E0115 => 
"\xF3\xA0\x84\x96" => "",                     # U+E0116 => 
"\xF3\xA0\x84\x97" => "",                     # U+E0117 => 
"\xF3\xA0\x84\x98" => "",                     # U+E0118 => 
"\xF3\xA0\x84\x99" => "",                     # U+E0119 => 
"\xF3\xA0\x84\x9A" => "",                     # U+E011A => 
"\xF3\xA0\x84\x9B" => "",                     # U+E011B => 
"\xF3\xA0\x84\x9C" => "",                     # U+E011C => 
"\xF3\xA0\x84\x9D" => "",                     # U+E011D => 
"\xF3\xA0\x84\x9E" => "",                     # U+E011E => 
"\xF3\xA0\x84\x9F" => "",                     # U+E011F => 
"\xF3\xA0\x84\xA0" => "",                     # U+E0120 => 
"\xF3\xA0\x84\xA1" => "",                     # U+E0121 => 
"\xF3\xA0\x84\xA2" => "",                     # U+E0122 => 
"\xF3\xA0\x84\xA3" => "",                     # U+E0123 => 
"\xF3\xA0\x84\xA4" => "",                     # U+E0124 => 
"\xF3\xA0\x84\xA5" => "",                     # U+E0125 => 
"\xF3\xA0\x84\xA6" => "",                     # U+E0126 => 
"\xF3\xA0\x84\xA7" => "",                     # U+E0127 => 
"\xF3\xA0\x84\xA8" => "",                     # U+E0128 => 
"\xF3\xA0\x84\xA9" => "",                     # U+E0129 => 
"\xF3\xA0\x84\xAA" => "",                     # U+E012A => 
"\xF3\xA0\x84\xAB" => "",                     # U+E012B => 
"\xF3\xA0\x84\xAC" => "",                     # U+E012C => 
"\xF3\xA0\x84\xAD" => "",                     # U+E012D => 
"\xF3\xA0\x84\xAE" => "",                     # U+E012E => 
"\xF3\xA0\x84\xAF" => "",                     # U+E012F => 
"\xF3\xA0\x84\xB0" => "",                     # U+E0130 => 
"\xF3\xA0\x84\xB1" => "",                     # U+E0131 => 
"\xF3\xA0\x84\xB2" => "",                     # U+E0132 => 
"\xF3\xA0\x84\xB3" => "",                     # U+E0133 => 
"\xF3\xA0\x84\xB4" => "",                     # U+E0134 => 
"\xF3\xA0\x84\xB5" => "",                     # U+E0135 => 
"\xF3\xA0\x84\xB6" => "",                     # U+E0136 => 
"\xF3\xA0\x84\xB7" => "",                     # U+E0137 => 
"\xF3\xA0\x84\xB8" => "",                     # U+E0138 => 
"\xF3\xA0\x84\xB9" => "",                     # U+E0139 => 
"\xF3\xA0\x84\xBA" => "",                     # U+E013A => 
"\xF3\xA0\x84\xBB" => "",                     # U+E013B => 
"\xF3\xA0\x84\xBC" => "",                     # U+E013C => 
"\xF3\xA0\x84\xBD" => "",                     # U+E013D => 
"\xF3\xA0\x84\xBE" => "",                     # U+E013E => 
"\xF3\xA0\x84\xBF" => "",                     # U+E013F => 
"\xF3\xA0\x85\x80" => "",                     # U+E0140 => 
"\xF3\xA0\x85\x81" => "",                     # U+E0141 => 
"\xF3\xA0\x85\x82" => "",                     # U+E0142 => 
"\xF3\xA0\x85\x83" => "",                     # U+E0143 => 
"\xF3\xA0\x85\x84" => "",                     # U+E0144 => 
"\xF3\xA0\x85\x85" => "",                     # U+E0145 => 
"\xF3\xA0\x85\x86" => "",                     # U+E0146 => 
"\xF3\xA0\x85\x87" => "",                     # U+E0147 => 
"\xF3\xA0\x85\x88" => "",                     # U+E0148 => 
"\xF3\xA0\x85\x89" => "",                     # U+E0149 => 
"\xF3\xA0\x85\x8A" => "",                     # U+E014A => 
"\xF3\xA0\x85\x8B" => "",                     # U+E014B => 
"\xF3\xA0\x85\x8C" => "",                     # U+E014C => 
"\xF3\xA0\x85\x8D" => "",                     # U+E014D => 
"\xF3\xA0\x85\x8E" => "",                     # U+E014E => 
"\xF3\xA0\x85\x8F" => "",                     # U+E014F => 
"\xF3\xA0\x85\x90" => "",                     # U+E0150 => 
"\xF3\xA0\x85\x91" => "",                     # U+E0151 => 
"\xF3\xA0\x85\x92" => "",                     # U+E0152 => 
"\xF3\xA0\x85\x93" => "",                     # U+E0153 => 
"\xF3\xA0\x85\x94" => "",                     # U+E0154 => 
"\xF3\xA0\x85\x95" => "",                     # U+E0155 => 
"\xF3\xA0\x85\x96" => "",                     # U+E0156 => 
"\xF3\xA0\x85\x97" => "",                     # U+E0157 => 
"\xF3\xA0\x85\x98" => "",                     # U+E0158 => 
"\xF3\xA0\x85\x99" => "",                     # U+E0159 => 
"\xF3\xA0\x85\x9A" => "",                     # U+E015A => 
"\xF3\xA0\x85\x9B" => "",                     # U+E015B => 
"\xF3\xA0\x85\x9C" => "",                     # U+E015C => 
"\xF3\xA0\x85\x9D" => "",                     # U+E015D => 
"\xF3\xA0\x85\x9E" => "",                     # U+E015E => 
"\xF3\xA0\x85\x9F" => "",                     # U+E015F => 
"\xF3\xA0\x85\xA0" => "",                     # U+E0160 => 
"\xF3\xA0\x85\xA1" => "",                     # U+E0161 => 
"\xF3\xA0\x85\xA2" => "",                     # U+E0162 => 
"\xF3\xA0\x85\xA3" => "",                     # U+E0163 => 
"\xF3\xA0\x85\xA4" => "",                     # U+E0164 => 
"\xF3\xA0\x85\xA5" => "",                     # U+E0165 => 
"\xF3\xA0\x85\xA6" => "",                     # U+E0166 => 
"\xF3\xA0\x85\xA7" => "",                     # U+E0167 => 
"\xF3\xA0\x85\xA8" => "",                     # U+E0168 => 
"\xF3\xA0\x85\xA9" => "",                     # U+E0169 => 
"\xF3\xA0\x85\xAA" => "",                     # U+E016A => 
"\xF3\xA0\x85\xAB" => "",                     # U+E016B => 
"\xF3\xA0\x85\xAC" => "",                     # U+E016C => 
"\xF3\xA0\x85\xAD" => "",                     # U+E016D => 
"\xF3\xA0\x85\xAE" => "",                     # U+E016E => 
"\xF3\xA0\x85\xAF" => "",                     # U+E016F => 
"\xF3\xA0\x85\xB0" => "",                     # U+E0170 => 
"\xF3\xA0\x85\xB1" => "",                     # U+E0171 => 
"\xF3\xA0\x85\xB2" => "",                     # U+E0172 => 
"\xF3\xA0\x85\xB3" => "",                     # U+E0173 => 
"\xF3\xA0\x85\xB4" => "",                     # U+E0174 => 
"\xF3\xA0\x85\xB5" => "",                     # U+E0175 => 
"\xF3\xA0\x85\xB6" => "",                     # U+E0176 => 
"\xF3\xA0\x85\xB7" => "",                     # U+E0177 => 
"\xF3\xA0\x85\xB8" => "",                     # U+E0178 => 
"\xF3\xA0\x85\xB9" => "",                     # U+E0179 => 
"\xF3\xA0\x85\xBA" => "",                     # U+E017A => 
"\xF3\xA0\x85\xBB" => "",                     # U+E017B => 
"\xF3\xA0\x85\xBC" => "",                     # U+E017C => 
"\xF3\xA0\x85\xBD" => "",                     # U+E017D => 
"\xF3\xA0\x85\xBE" => "",                     # U+E017E => 
"\xF3\xA0\x85\xBF" => "",                     # U+E017F => 
"\xF3\xA0\x86\x80" => "",                     # U+E0180 => 
"\xF3\xA0\x86\x81" => "",                     # U+E0181 => 
"\xF3\xA0\x86\x82" => "",                     # U+E0182 => 
"\xF3\xA0\x86\x83" => "",                     # U+E0183 => 
"\xF3\xA0\x86\x84" => "",                     # U+E0184 => 
"\xF3\xA0\x86\x85" => "",                     # U+E0185 => 
"\xF3\xA0\x86\x86" => "",                     # U+E0186 => 
"\xF3\xA0\x86\x87" => "",                     # U+E0187 => 
"\xF3\xA0\x86\x88" => "",                     # U+E0188 => 
"\xF3\xA0\x86\x89" => "",                     # U+E0189 => 
"\xF3\xA0\x86\x8A" => "",                     # U+E018A => 
"\xF3\xA0\x86\x8B" => "",                     # U+E018B => 
"\xF3\xA0\x86\x8C" => "",                     # U+E018C => 
"\xF3\xA0\x86\x8D" => "",                     # U+E018D => 
"\xF3\xA0\x86\x8E" => "",                     # U+E018E => 
"\xF3\xA0\x86\x8F" => "",                     # U+E018F => 
"\xF3\xA0\x86\x90" => "",                     # U+E0190 => 
"\xF3\xA0\x86\x91" => "",                     # U+E0191 => 
"\xF3\xA0\x86\x92" => "",                     # U+E0192 => 
"\xF3\xA0\x86\x93" => "",                     # U+E0193 => 
"\xF3\xA0\x86\x94" => "",                     # U+E0194 => 
"\xF3\xA0\x86\x95" => "",                     # U+E0195 => 
"\xF3\xA0\x86\x96" => "",                     # U+E0196 => 
"\xF3\xA0\x86\x97" => "",                     # U+E0197 => 
"\xF3\xA0\x86\x98" => "",                     # U+E0198 => 
"\xF3\xA0\x86\x99" => "",                     # U+E0199 => 
"\xF3\xA0\x86\x9A" => "",                     # U+E019A => 
"\xF3\xA0\x86\x9B" => "",                     # U+E019B => 
"\xF3\xA0\x86\x9C" => "",                     # U+E019C => 
"\xF3\xA0\x86\x9D" => "",                     # U+E019D => 
"\xF3\xA0\x86\x9E" => "",                     # U+E019E => 
"\xF3\xA0\x86\x9F" => "",                     # U+E019F => 
"\xF3\xA0\x86\xA0" => "",                     # U+E01A0 => 
"\xF3\xA0\x86\xA1" => "",                     # U+E01A1 => 
"\xF3\xA0\x86\xA2" => "",                     # U+E01A2 => 
"\xF3\xA0\x86\xA3" => "",                     # U+E01A3 => 
"\xF3\xA0\x86\xA4" => "",                     # U+E01A4 => 
"\xF3\xA0\x86\xA5" => "",                     # U+E01A5 => 
"\xF3\xA0\x86\xA6" => "",                     # U+E01A6 => 
"\xF3\xA0\x86\xA7" => "",                     # U+E01A7 => 
"\xF3\xA0\x86\xA8" => "",                     # U+E01A8 => 
"\xF3\xA0\x86\xA9" => "",                     # U+E01A9 => 
"\xF3\xA0\x86\xAA" => "",                     # U+E01AA => 
"\xF3\xA0\x86\xAB" => "",                     # U+E01AB => 
"\xF3\xA0\x86\xAC" => "",                     # U+E01AC => 
"\xF3\xA0\x86\xAD" => "",                     # U+E01AD => 
"\xF3\xA0\x86\xAE" => "",                     # U+E01AE => 
"\xF3\xA0\x86\xAF" => "",                     # U+E01AF => 
"\xF3\xA0\x86\xB0" => "",                     # U+E01B0 => 
"\xF3\xA0\x86\xB1" => "",                     # U+E01B1 => 
"\xF3\xA0\x86\xB2" => "",                     # U+E01B2 => 
"\xF3\xA0\x86\xB3" => "",                     # U+E01B3 => 
"\xF3\xA0\x86\xB4" => "",                     # U+E01B4 => 
"\xF3\xA0\x86\xB5" => "",                     # U+E01B5 => 
"\xF3\xA0\x86\xB6" => "",                     # U+E01B6 => 
"\xF3\xA0\x86\xB7" => "",                     # U+E01B7 => 
"\xF3\xA0\x86\xB8" => "",                     # U+E01B8 => 
"\xF3\xA0\x86\xB9" => "",                     # U+E01B9 => 
"\xF3\xA0\x86\xBA" => "",                     # U+E01BA => 
"\xF3\xA0\x86\xBB" => "",                     # U+E01BB => 
"\xF3\xA0\x86\xBC" => "",                     # U+E01BC => 
"\xF3\xA0\x86\xBD" => "",                     # U+E01BD => 
"\xF3\xA0\x86\xBE" => "",                     # U+E01BE => 
"\xF3\xA0\x86\xBF" => "",                     # U+E01BF => 
"\xF3\xA0\x87\x80" => "",                     # U+E01C0 => 
"\xF3\xA0\x87\x81" => "",                     # U+E01C1 => 
"\xF3\xA0\x87\x82" => "",                     # U+E01C2 => 
"\xF3\xA0\x87\x83" => "",                     # U+E01C3 => 
"\xF3\xA0\x87\x84" => "",                     # U+E01C4 => 
"\xF3\xA0\x87\x85" => "",                     # U+E01C5 => 
"\xF3\xA0\x87\x86" => "",                     # U+E01C6 => 
"\xF3\xA0\x87\x87" => "",                     # U+E01C7 => 
"\xF3\xA0\x87\x88" => "",                     # U+E01C8 => 
"\xF3\xA0\x87\x89" => "",                     # U+E01C9 => 
"\xF3\xA0\x87\x8A" => "",                     # U+E01CA => 
"\xF3\xA0\x87\x8B" => "",                     # U+E01CB => 
"\xF3\xA0\x87\x8C" => "",                     # U+E01CC => 
"\xF3\xA0\x87\x8D" => "",                     # U+E01CD => 
"\xF3\xA0\x87\x8E" => "",                     # U+E01CE => 
"\xF3\xA0\x87\x8F" => "",                     # U+E01CF => 
"\xF3\xA0\x87\x90" => "",                     # U+E01D0 => 
"\xF3\xA0\x87\x91" => "",                     # U+E01D1 => 
"\xF3\xA0\x87\x92" => "",                     # U+E01D2 => 
"\xF3\xA0\x87\x93" => "",                     # U+E01D3 => 
"\xF3\xA0\x87\x94" => "",                     # U+E01D4 => 
"\xF3\xA0\x87\x95" => "",                     # U+E01D5 => 
"\xF3\xA0\x87\x96" => "",                     # U+E01D6 => 
"\xF3\xA0\x87\x97" => "",                     # U+E01D7 => 
"\xF3\xA0\x87\x98" => "",                     # U+E01D8 => 
"\xF3\xA0\x87\x99" => "",                     # U+E01D9 => 
"\xF3\xA0\x87\x9A" => "",                     # U+E01DA => 
"\xF3\xA0\x87\x9B" => "",                     # U+E01DB => 
"\xF3\xA0\x87\x9C" => "",                     # U+E01DC => 
"\xF3\xA0\x87\x9D" => "",                     # U+E01DD => 
"\xF3\xA0\x87\x9E" => "",                     # U+E01DE => 
"\xF3\xA0\x87\x9F" => "",                     # U+E01DF => 
"\xF3\xA0\x87\xA0" => "",                     # U+E01E0 => 
"\xF3\xA0\x87\xA1" => "",                     # U+E01E1 => 
"\xF3\xA0\x87\xA2" => "",                     # U+E01E2 => 
"\xF3\xA0\x87\xA3" => "",                     # U+E01E3 => 
"\xF3\xA0\x87\xA4" => "",                     # U+E01E4 => 
"\xF3\xA0\x87\xA5" => "",                     # U+E01E5 => 
"\xF3\xA0\x87\xA6" => "",                     # U+E01E6 => 
"\xF3\xA0\x87\xA7" => "",                     # U+E01E7 => 
"\xF3\xA0\x87\xA8" => "",                     # U+E01E8 => 
"\xF3\xA0\x87\xA9" => "",                     # U+E01E9 => 
"\xF3\xA0\x87\xAA" => "",                     # U+E01EA => 
"\xF3\xA0\x87\xAB" => "",                     # U+E01EB => 
